"0","library(knitr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(beyonce)"
"0","library(ggpubr)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","options(max.print = 999999)"
"0",""
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","# open files - create dataframes #"
"0","file_path = 'output_assessment_CHATGPT_explanation.xlsx'"
"0","validate_path = list.files('Raw_Team_Assessment', pattern = 'validate', full.names = TRUE)"
"0","figure_folder = '../Manuscript/Figures'"
"0","# firstcontact-gpt4-32k"
"0","# January 29, ran Elicit and GPT4-32k"
"0","sheet_names <- excel_sheets(file_path)"
"0",""
"0","all_data_list <- lapply(sheet_names, function(sheet) {"
"0","  read_excel(file_path, sheet = sheet) %>% "
"0","    mutate(AI = sheet)})"
"0",""
"0","do_stats = function(x){"
"0","  x %>% "
"0","    summarise(mean = mean(value),"
"0","              standard_error = sd(value, na.rm = TRUE) / sqrt(n()),"
"0","              st_dev = sd(value),"
"0","              difficulty_mean = mean(Difficulty, na.rm = TRUE),"
"0","              st_dev_difficulty = sd(Difficulty, na.rm = TRUE),"
"0","              standard_error_difficulty = sd(Difficulty, na.rm = TRUE) / sqrt(n()),"
"0","    )}"
"0",""
"0","difficulty <- read_excel(""Extraction_Human_Difficulty.xlsx"") %>% as_tibble() %>% "
"0","  pivot_longer(-Question) %>% "
"0","  setNames(c('Citation','Question','Difficulty')) %>% "
"0","  mutate(Difficulty = case_match(Difficulty, 'Easy' ~ 1, 'Medium' ~ 2, 'Hard' ~ 3))"
"0",""
"0","file_path = 'Extraction_ai.xlsx'"
"0","sheets = excel_sheets(file_path)"
"0","ai_extractions <- sheets %>% lapply(function(x) read_excel(file_path, sheet = x) %>% as_tibble() %>% "
"0","                                      mutate(across(everything(), function(x) x %>% str_replace(""Response: "",""""))) %>%"
"0","                                      separate_wider_delim(-Citation, delim = ""Context:"", names = c('Response','Context'), names_sep = '***',too_few = ""align_start"") %>% "
"0","                                      mutate(across(-Citation, nchar))) %>% setNames(sheets)"
"0",""
"0","human_extraction = ""Human_Extraction_Cleaned.xlsx"" %>% "
"0","  read_excel(sheet = 'Human') %>%"
"0","  select(-5, -(seq(8, ncol(.), by = 3))) %>%"
"0","  select(-1) %>% "
"0","  slice(-(1:2)) %>% "
